Brand,name,Display,Processor,Weight,Memory,Ram,img-url,Price,URL,Number rating,Average rating
Lenovo,Lenovo Yoga Slim 7 Pro 14IHU5 i5 11320H (82NH00BEVN),"14"",2K,90Hz","i5, 11320H, 3.2GHz",1.38 kg,SSD 512 GB,RAM 16 GB,https://cdn.tgdd.vn/Products/Images/44/304428/lenovo-yoga-slim-7-pro-14ihu5-i5-82nh00bevn-thumb-1-600x600.jpg,22990000.0,https://www.thegioididong.com/laptop/lenovo-yoga-slim-7-pro-14ihu5-i5-82nh00bevn,,
Lenovo,Lenovo Ideapad 5 Pro 14IAP7 i7 1260P (82SH002SVN),"14"",2K,90Hz","i7, 1260P, 2.1GHz",1.42 kg,SSD 512 GB,RAM 16 GB,https://cdn.tgdd.vn/Products/Images/44/288199/lenovo-ideapad-5-pro-14iap7-i7-82sh002svn-ab-thumb-600x600.jpg,22490000.0,https://www.thegioididong.com/laptop/lenovo-ideapad-5-pro-14iap7-i7-82sh002svn,5.0,3.8
Dell,Dell Vostro 5620 i5 1240P (70282719),"16"",FullHD+","i5, 1240P, 1.7GHz",1.97 kg,SSD 512 GB,RAM 16 GB,https://cdn.tgdd.vn/Products/Images/44/285248/dell-vostro-5620-i5-70282719-thumb-laptop-600x600.jpg,21990000.0,https://www.thegioididong.com/laptop/dell-vostro-5620-i5-70282719,8.0,4.2
Asus,Asus Vivobook 15 X1504VA i7 1355U (NJ023W),"15.6"",FullHD","i7, 1355U, 1.7GHz",1.7 kg,SSD 512 GB,RAM 16 GB,https://cdn.tgdd.vn/Products/Images/44/305009/asus-vivobook-15-x1504va-nj023w-thumb-600x600.jpg,21590000.0,https://www.thegioididong.com/laptop/asus-vivobook-15-x1504va-nj023w,,
Dell,Dell Vostro 3400 i7 1165G7 (V4I7015W1),"14"",FullHD","i7, 1165G7, 2.8GHz",1.64 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/267557/dell-vostro-3400-i7-1165g7-8gb-512gb-2gb-600x600.jpg,21490000.0,https://www.thegioididong.com/laptop/dell-vostro-3400-i7-v4i7015w1,20.0,4.0
Asus,Asus ExpertBook B5402CB i5 1240P (KI0353W),"14"",FullHD","i5, 1240P, 1.7GHz",1.25 kg,SSD 512 GB,RAM 16 GB,https://cdn.tgdd.vn/Products/Images/44/298373/asus-expertbook-b5402cba-i5-ki0353w-thumb-600x600.jpg,21490000.0,https://www.thegioididong.com/laptop/asus-expertbook-b5402cb-i5-ki0353w,5.0,4.4
Dell,Dell Inspiron 14 5420 i5 1235U (i5U085W11SLU),"14"",FullHD","i5, 1235U, 1.3GHz",1.55 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/302268/dell-inspiron-14-5420-i5-i5u085w11slu-thumb-600x600.jpg,21490000.0,https://www.thegioididong.com/laptop/dell-inspiron-14-5420-i5-i5u085w11slu,2.0,4.0
MSI,MSI Modern 14 C13M i7 1355U (607VN),"14"",FullHD","i7, 1355U, 1.7GHz",1.4 kg,SSD 512 GB,RAM 16 GB,https://cdn.tgdd.vn/Products/Images/44/306140/msi-modern-14-c13m-i7-607vn-thumb-600x600.jpg,21490000.0,https://www.thegioididong.com/laptop/msi-modern-14-c13m-i7-607vn,,
Asus,Asus Vivobook S 14 Flip TP3402VA i5 13500H (LZ031W),"14"",FullHD","i5, 13500H, 2.6GHz",1.5 kg,SSD 512 GB,RAM 16 GB,https://cdn.tgdd.vn/Products/Images/44/304869/asus-vivobook-s-14-flip-tp3402va-i5-lz031w-thumb-1-600x600.jpg,20990000.0,https://www.thegioididong.com/laptop/asus-vivobook-s-14-flip-tp3402va-i5-lz031w,,
HP,HP Elitebook 630 G9 i5 1235U (6M143PA),"13.3"",FullHD","i5, 1235U, 1.3GHz",1.28 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/291155/hp-elitebook-630-g9-i5-6m143pa-thumb-lap-600x600.jpg,20090000.0,https://www.thegioididong.com/laptop/hp-elitebook-630-g9-i5-6m143pa,17.0,4.5
Dell,Dell Inspiron 16 5620 i5 1235U (P1WKN),"16"",FullHD","i5, 1235U, 1.3GHz",1.87 kg,SSD 256 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/303834/dell-inspiron-16-5620-i5-p1wkn-thumb-600x600.jpg,19790000.0,https://www.thegioididong.com/laptop/dell-inspiron-16-5620-i5-p1wkn,,
Lenovo,Lenovo ThinkBook 14 G4 IAP i5 1240P (21DH00B5VN),"14"",FullHD","i5, 1240P, 1.7GHz",1.4 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/299800/lenovo-thinkbook-14-g4-iap-i5-21dh00b5vn-251222-021334-600x600.jpg,19690000.0,https://www.thegioididong.com/laptop/lenovo-thinkbook-14-g4-iap-i5-21dh00b5vn,,
Dell,Dell Vostro 5620 i5 1240P (70296963),"16"",FullHD+","i5, 1240P, 1.7GHz",1.97 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/292592/dell-vostro-5620-i5-70296963-thumb-laptop-600x600.jpg,19490000.0,https://www.thegioididong.com/laptop/dell-vostro-5620-i5-70296963,7.0,4.6
HP,HP Probook 450 G9 i5 1235U (6M0Y9PA),"15.6"",FullHD","i5, 1235U, 1.3GHz",1.74 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/291154/hp-probook-450-g9-i5-6m0y9pa-thumb-1-600x600.jpg,19390000.0,https://www.thegioididong.com/laptop/hp-probook-450-g9-i5-6m0y9pa,9.0,4.7
HP,HP Pavilion 15 eg2034TX i7 1255U (6K780PA),"15.6"",FullHD","i7, 1255U, 1.7GHz",1.74 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/285967/TimerThumb/hp-pavilion-15-eg2034tx-i7-6k780pa.jpg,19290000.0,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2034tx-i7-6k780pa,8.0,4.0
Dell,Dell Inspiron 15 5515 R7 5700U (N5R75700U104W1),"15.6"",FullHD","Ryzen 7, 5700U, 1.8GHz",1.75 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/267558/dell-inspiron-15-5515-r7-5700u-8gb-512gb-office-600x600.jpg,18790000.0,https://www.thegioididong.com/laptop/dell-inspiron-15-5515-r7-n5r75700u104w1,6.0,3.5
MSI,MSI Modern 15 B13M i5 1335U (438VN),"15.6"",FullHD","i5, 1335U, 1.3GHz",1.7 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/306141/msi-modern-15-b13m-i5-438vn-thumb-600x600.jpg,18490000.0,https://www.thegioididong.com/laptop/msi-modern-15-b13m-i5-438vn,,
Dell,Dell Inspiron 16 5620 i5 1240P (i5P165W11SLU),"16"",FullHD","i5, 1240P, 1.7GHz",1.87 kg,SSD 512 GB,RAM 16 GB,https://cdn.tgdd.vn/Products/Images/44/296922/dell-inspiron-16-5620-i5p165w11slu-thumb-600x600.jpg,18390000.0,https://www.thegioididong.com/laptop/dell-inspiron-16-5620-i5p165w11slu,6.0,4.2
Acer,Acer Swift 3 SF314 511 55QE i5 1135G7 (NX.ABNSV.003),"14"",FullHD","i5, 1135G7, 2.4GHz",1.19 kg,SSD 512 GB,RAM 16 GB,https://cdn.tgdd.vn/Products/Images/44/269313/acer-swift-3-sf314-511-55qe-i5-nxabnsv003-120122-022600-600x600.jpg,17690000.0,https://www.thegioididong.com/laptop/acer-swift-3-sf314-511-55qe-i5-nxabnsv003,10.0,4.5
Dell,Dell Inspiron 15 3520 i5 1235U (i5U085W11BLU),"15.6"",FullHD,120Hz","i5, 1235U, 1.3GHz",1.9 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/296921/dell-inspiron-15-3520-i5u085w11blu-ab-thumb-600x600.jpg,17490000.0,https://www.thegioididong.com/laptop/dell-inspiron-15-3520-i5u085w11blu,5.0,4.0
Asus,Asus Vivobook 14 X1404VA i5 1335U (NK123W),"14"",FullHD","i5, 1335U, 1.3GHz",1.4 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/305656/asus-vivobook-14-x1404va-i5-nk123w-thumb-laptop-600x600.jpg,17490000.0,https://www.thegioididong.com/laptop/asus-vivobook-14-x1404va-i5-nk123w,,
HP,HP 15s fq5147TU i7 1255U (7C133PA),"15.6"",FullHD","i7, 1255U, 1.7GHz",1.69 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/305917/hp-15s-fq5147tu-i7-7c133pa-thumb-600x600.jpg,17290000.0,https://www.thegioididong.com/laptop/hp-15s-fq5147tu-i7-7c133pa,,
HP,HP 15s fq5077TU i7 1255U (6K797PA),"15.6"",FullHD","i7, 1255U, 1.7GHz",1.69 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/284140/TimerThumb/hp-15s-fq5077tu-i7-6k797pa-(12).jpg,16990000.0,https://www.thegioididong.com/laptop/hp-15s-fq5077tu-i7-6k797pa,35.0,4.4
HP,HP Pavilion X360 14 dy0161TU i3 1125G4 (4Y1D2PA),"14"",FullHD","i3, 1125G4, 2GHz",1.525 kg,SSD 512 GB,RAM 4 GB,https://cdn.tgdd.vn/Products/Images/44/270390/TimerThumb/hp-pavilion-x360-14-dy0161tu-i3-4y1d2pa-(14).jpg,16590000.0,https://www.thegioididong.com/laptop/hp-pavilion-x360-14-dy0161tu-i3-4y1d2pa,24.0,3.8
HP,HP Pavilion 15 eg2036TX i5 1235U (6K782PA),"15.6"",FullHD","i5, 1235U, 1.3GHz",1.74 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/291157/TimerThumb/hp-pavilion-15-eg2036tx-i5-6k782pa.jpg,16390000.0,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2036tx-i5-6k782pa,10.0,4.1
Acer,Acer Aspire 3 A315 58 787C i7 1165G7 (NX.ADDSV.00J),"15.6"",FullHD","i7, 1165G7, 2.8GHz",1.7 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/285959/TimerThumb/acer-aspire-3-a315-58-787c-i7-nxaddsv00j-(8).jpg,15990000.0,https://www.thegioididong.com/laptop/acer-aspire-3-a315-58-787c-i7-nxaddsv00j,6.0,3.8
HP,HP Pavilion 15 eg2085TU i5 1240P (7C0Q7PA),"15.6"",FullHD","i5, 1240P, 1.7GHz",1.72 kg,SSD 256 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/302210/TimerThumb/hp-pavilion-15-eg2085tu-i5-7c0q7pa.jpg,15990000.0,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2085tu-i5-7c0q7pa,6.0,4.2
Lenovo,Lenovo ThinkBook 15 G2 ITL i5 1135G7 (20VE00UNVN),"15.6"",FullHD","i5, 1135G7, 2.4GHz",1.7 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/265447/lenovo-thinkbook-15-g2-itl-i5-1135g7-8gb-600x600.jpg,15490000.0,https://www.thegioididong.com/laptop/lenovo-thinkbook-15-g2-itl-i5-20ve00unvn,22.0,4.4
Asus,Asus Vivobook 14 A1405VA i3 1315U (LY097W),"14"",FullHD","Intel Core i3 Raptor Lake, 1315U, 1.2GHz",1.6 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/306104/asus-vivobook-14-a1405va-i3-ly097w-thumb-600x600.jpg,14990000.0,https://www.thegioididong.com/laptop/asus-vivobook-14-a1405va-i3-ly097w,,
Lenovo,Lenovo V15 G3 IAP i5 1235U (82TT0064VN),"15.6"",FullHD","i5, 1235U, 1.3GHz",1.7 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/299798/lenovo-v15-g3-iap-i5-82tt0064vn-180123-115803-600x600.jpg,14890000.0,https://www.thegioididong.com/laptop/lenovo-v15-g3-iap-i5-82tt0064vn,4.0,5.0
Acer,Acer Aspire 3 A315 59 5283 i5 1235U (NX.K6TSV.00B),"15.6"",FullHD","i5, 1235U, 1.3GHz",1.7 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/304543/acer-aspire-3-a315-59-5283-i5-nxk6tsv00b-thumb-600x600.jpg,14490000.0,https://www.thegioididong.com/laptop/acer-aspire-3-a315-59-5283-i5-nxk6tsv00b,,
HP,HP Pavilion X360 14 ek0059TU i3 1215U (6K7E1PA),"14"",FullHD","i3, 1215U, 1.2GHz",1.517 kg,SSD 256 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/291158/TimerThumb/hp-pavilion-x360-14-ek0059tu-i3-6k7e1pa.jpg,14390000.0,https://www.thegioididong.com/laptop/hp-pavilion-x360-14-ek0059tu-i3-6k7e1pa,8.0,4.1
Lenovo,Lenovo V14 G3 IAP i5 1235U (82TS005RVN),"14"",FullHD","i5, 1235U, 1.3GHz",1.43 kg,SSD 256 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/299801/lenovo-v14-g3-iap-i5-82ts005rvn-thumb-600x600.jpg,14190000.0,https://www.thegioididong.com/laptop/lenovo-v14-g3-iap-i5-82ts005rvn,2.0,4.0
MSI,MSI Modern 15 A5M R7 5700U (237VN),"15.6"",FullHD","Ryzen 7, 5700U, 1.8GHz",1.6 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/263792/msi-modern-15-a5m-r7-237vn-021221-110854-600x600.jpg,13990000.0,https://www.thegioididong.com/laptop/msi-modern-15-a5m-r7-237vn,27.0,4.5
Asus,Asus VivoBook 15X OLED A1503ZA i3 1220P (L1152W),"15.6"",FullHD","i3, 1220P, 1.1GHz",1.7 kg,SSD 256 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/285077/TimerThumb/asus-vivobook-15x-oled-a1503za-i3-l1152w.jpg,13990000.0,https://www.thegioididong.com/laptop/asus-vivobook-15x-oled-a1503za-i3-l1152w,27.0,4.6
MSI,MSI Modern 14 C7M R5 7530U (083VN),"14"",FullHD","Ryzen 5, 7530U, 2GHz",1.4 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/305768/msi-modern-14-c7m-r5-083vn-thumb-600x600.jpg,13990000.0,https://www.thegioididong.com/laptop/msi-modern-14-c7m-r5-083vn,,
HP,HP 14s fq1065AU R5 5500U (4K0Z5PA),"14"",HD","Ryzen 5, 5500U, 2.1GHz",1.47 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/270722/hp-14s-fq1065au-r5-4k0z5pa-win11-170222-025728-600x600.jpg,13790000.0,https://www.thegioididong.com/laptop/hp-14s-fq1065au-r5-4k0z5pa-win11,14.0,4.1
Dell,Dell Vostro 3520 i3 1215U (V5I3614W1),"15.6"",FullHD,120Hz","i3, 1215U, 1.2GHz",1.83 kg,SSD 256 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/305655/dell-vostro-3520-i3-v5i3614w1-thumb-600x600.jpg,13490000.0,https://www.thegioididong.com/laptop/dell-vostro-3520-i3-v5i3614w1,2.0,5.0
Itel,Itel Spirit 2 i5 1155G7 (71006300202),"15.6"",FullHD","i5, 1155G7, 2.5GHz",1.7 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/300000/itel-spirit-2-i5-71006300202-thumb-600x600.jpg,12990000.0,https://www.thegioididong.com/laptop/itel-spirit-2-i5-71006300202,,
Acer,Acer Aspire 3 A315 58 589K i5 1135G7 (NX.AM0SV.008),"15.6"",FullHD","i5, 1135G7, 2.4GHz",1.7 kg,SSD 256 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/305600/acer-aspire-3-a315-58-589k-i5-nxam0sv008-thumb-600x600.jpg,12990000.0,https://www.thegioididong.com/laptop/acer-aspire-3-a315-58-589k-i5-nxam0sv008,3.0,5.0
Acer,Acer Aspire 5 A514 54 5127 i5 1135G7 (NX.A28SV.007),"14"",FullHD","i5, 1135G7, 2.4GHz",1.46 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/271044/acer-aspire-a514-54-5127-i5-nxa28sv007-thumb-600x600.jpg,12890000.0,https://www.thegioididong.com/laptop/acer-aspire-a514-54-5127-i5-nxa28sv007,18.0,4.2
HP,HP Pavilion 15 eg2086TU i3 1215U (7C0Q8PA),"15.6"",FullHD","i3, 1215U, 1.2GHz",1.74 kg,SSD 256 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/302207/hp-pavilion-15-eg2086tu-i3-7c0q8pa-050223-080308-600x600.jpg,12890000.0,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2086tu-i3-7c0q8pa,7.0,4.0
HP,HP Pavilion 15 eg2062TU i3 1215U (6K790PA),"15.6"",FullHD","i3, 1215U, 1.2GHz",1.74 kg,SSD 256 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/285966/TimerThumb/hp-pavilion-15-eg2062tu-i3-6k790pa.jpg,12690000.0,https://www.thegioididong.com/laptop/hp-pavilion-15-eg2062tu-i3-6k790pa,18.0,4.3
Acer,Acer Aspire 3 A315 59 38PG i3 1215U (NX.K6TSV.00A),"15.6"",FullHD","i3, 1215U, 1.2GHz",1.7 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/302485/acer-aspire-3-a315-59-38pg-i3-nxk6tsv00a-thumb-600x600.jpg,11490000.0,https://www.thegioididong.com/laptop/acer-aspire-3-a315-59-38pg-i3-nxk6tsv00a,4.0,4.2
HP,HP 240 G8 i3 1005G1 (519A8PA),"14"",FullHD","i3, 1005G1, 1.2GHz",1.47 kg,SSD 512 GB,RAM 4 GB,https://cdn.tgdd.vn/Products/Images/44/255264/hp-240-g8-i3-519a8pa-021121-045431-600x600.jpg,10590000.0,https://www.thegioididong.com/laptop/hp-240-g8-i3-519a8pa,20.0,3.9
Acer,Acer Aspire 3 A315 58 358E i3 1115G4 (NX.ADDSV.00F),"15.6"",FullHD","i3, 1115G4, 3GHz",1.7 kg,SSD 512 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/285960/acer-aspire-3-a315-58-358e-i3-nxaddsv00f-thumb-600x600.jpg,10290000.0,https://www.thegioididong.com/laptop/acer-aspire-3-a315-58-358e-i3-nxaddsv00f,13.0,4.5
Itel,Itel Spirit 2 i3 1115G4 (71006300240),"15.6"",FullHD","i3, 1115G4, 3GHz",1.7 kg,SSD 256 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/299999/itel-spirit-2-i3-71006300240-040123-105717-600x600.jpg,10290000.0,https://www.thegioididong.com/laptop/itel-spirit-2-i3-71006300240,,
CHUWI,CHUWI CoreBook X i5 8259U,"14"",2K","i5, 8259U, 2.30 GHz",1.5 kg,SSD 512 GB,RAM 16 GB,https://cdn.tgdd.vn/Products/Images/44/270142/TimerThumb/chuwi-corebook-x-i5-8259u-(34).jpg,9490000.0,https://www.thegioididong.com/laptop/chuwi-corebook-x-i5-8259u,15.0,4.4
Acer,Acer Aspire 3 A314 35 P3G9 N6000 (NX.A7SSV.007),"14"",HD","Pentium, N6000, 1.1GHz",1.45 kg,SSD 256 GB,RAM 4 GB,https://cdn.tgdd.vn/Products/Images/44/274136/acer-aspire-3-a314-35-p3g9-n6000-4gb-256gb-090322-050700-600x600.jpg,7290000.0,https://www.thegioididong.com/laptop/acer-aspire-3-a314-35-p3g9-n6000-nxa7ssv007,6.0,4.5
CHUWI,CHUWI GemiBook J4125,"13"",2K","Celeron, J4125, 2GHz",1.34 kg,SSD 256 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/270166/TimerThumb/chuwi-gemibook-j4125-(14).jpg,6690000.0,https://www.thegioididong.com/laptop/chuwi-gemibook-j4125,37.0,4.3
itel,itel SPIRIT 1 i5 8259U (71006300036),"15.6"",FullHD","i5, 8259U, 2.30 GHz",2.1 kg,SSD 256 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/265532/TimerThumb/265532-2.png,5990000.0,https://www.thegioididong.com/laptop/itel-spirit-1-i5-71006300036,33.0,4.3
CHUWI,CHUWI LarkBook X N5100,"14"",2K","Celeron, N5100, 1.1 Ghz",1.4 kg,SSD 256 GB,RAM 8 GB,https://cdn.tgdd.vn/Products/Images/44/270141/TimerThumb/chuwi-larkbook-x-n5100-(16).jpg,5690000.0,https://www.thegioididong.com/laptop/chuwi-larkbook-x-n5100,10.0,4.1
Masstel,Masstel E140 N4120,"14"",HD","Celeron, N4120, 1.1GHz",1.35 kg,SSD 128 GB,RAM 4 GB,https://cdn.tgdd.vn/Products/Images/44/302951/TimerThumb/masstel-e140-n4120-(4).jpg,5490000.0,https://www.thegioididong.com/laptop/masstel-e140-n4120,2.0,4.0
itel,itel SPIRIT 1 i3 8109U (71006300035),"15.6"",FullHD","i3, 8109U, 3GHz",2.1 kg,SSD 256 GB,RAM 4 GB,https://cdn.tgdd.vn/Products/Images/44/265530/TimerThumb/265530.png,4990000.0,https://www.thegioididong.com/laptop/itel-spirit-1-i3-71006300035,35.0,4.3
Masstel,Masstel E116 N4020,"11.6"",HD","Celeron, N4020, 1.1GHz",0.92 kg,eMMC 128 GB,RAM 4 GB,https://cdn.tgdd.vn/Products/Images/44/302950/TimerThumb/masstel-e116-n4020-(4).jpg,3990000.0,https://www.thegioididong.com/laptop/masstel-e116-n4020,10.0,4.1
